"xpath","variable_name_new","nch","description","location_code_xsd","location_code","form","part","line_number","scope","data_type_xsd","data_type_simple","cardinality","rdb_table","required","versions","latest_version","duplicated","current_version","production_rule","validated"
"/Return/ReturnData/IRS990/Form990PartVIISectionA/Line1ATotalGT150K","F9_07_PC_COMP_GT_150K_CHECKBOX",30,"Line1a; total greater than $150K?","","F990-PC-PART-07-SECTION-A-LINE-4","F990-PC","PART-07","Section A Line 4","PC","","boolean","ONE","F9-P07-TABLE-00-COMP-OVERVIEW",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990/TotalCompGreaterThan150KInd","F9_07_PC_COMP_GT_150K_CHECKBOX",30,"Line1a, total greater than $150K?","[TotalCompGreaterThan150KInd] Part VII Section A Line 4","F990-PC-PART-07-SECTION-A-LINE-4","F990-PC","PART-07","Section A Line 5","PC","BooleanType","boolean","ONE","F9-P07-TABLE-00-COMP-OVERVIEW",FALSE,"2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0",2016,FALSE,TRUE,NA,NA
"/Return/ReturnData/IRS990/TotalCompGT150K","F9_07_PC_COMP_GT_150K_CHECKBOX",30,"Line1a, total greater than $150K?","[TotalCompGT150K] Part VII Section A Line 4","F990-PC-PART-07-SECTION-A-LINE-4","F990-PC","PART-07","Section A Line 6","PC","BooleanType","boolean","ONE","F9-P07-TABLE-00-COMP-OVERVIEW",FALSE,"2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0",2012,FALSE,TRUE,NA,NA
"/Return/ReturnData/IRS990/Form990PartVIISectionA/TotalColumnD","F9_07_PC_COMP_SUBTOT_DIRECT",27,"Total; column D","","F990-PC-PART-07-SECTION-A-LINE-1b-COL-D","F990-PC","PART-07","Section A Line 1b Col D","PC","","numeric","ONE","F9-P07-TABLE-00-COMP-OVERVIEW",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990/Form990PartVIISectionA/TotalColumnF","F9_07_PC_COMP_SUBTOT_OTHER",26,"Total; column F","","F990-PC-PART-07-SECTION-A-LINE-1b-COL-F","F990-PC","PART-07","Section A Line 1b Col F","PC","","numeric","ONE","F9-P07-TABLE-00-COMP-OVERVIEW",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990/Form990PartVIISectionA/TotalColumnE","F9_07_PC_COMP_SUBTOT_RELATED",28,"Total; column E","","F990-PC-PART-07-SECTION-A-LINE-1b-COL-E","F990-PC","PART-07","Section A Line 1b Col E","PC","","numeric","ONE","F9-P07-TABLE-00-COMP-OVERVIEW",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990/OfcrDirTrusteesOrKeyEmployee/AddressForeign/AddressLine1","F9_07_PC_DTK_ADDR_FRGN_L1",25,"Address Foreign - AddressLine1","","F990-PC-PART-07-SECTION-A-COL-A","F990-PC","PART-07","Section A Column (a)","PC","","text","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990/OfcrDirTrusteesOrKeyEmployee/AddressForeign/AddressLine2","F9_07_PC_DTK_ADDR_FRGN_L2",25,"Address Foreign - AddressLine2","","F990-PC-PART-07-SECTION-A-COL-A","F990-PC","PART-07","Section A Column (a)","PC","","text","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990/OfcrDirTrusteesOrKeyEmployee/AddressUS/AddressLine1","F9_07_PC_DTK_ADDR_US_L1",23,"Address US - AddressLine1","","F990-PC-PART-07-SECTION-A-COL-A","F990-PC","PART-07","Section A Column (a)","PC","StreetAddressType","text","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990/OfcrDirTrusteesOrKeyEmployee/AddressUS/AddressLine2","F9_07_PC_DTK_ADDR_US_L2",23,"Address US - AddressLine2","","F990-PC-PART-07-SECTION-A-COL-A","F990-PC","PART-07","Section A Column (a)","PC","StreetAddressType","text","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",NA,"",NA,NA,NA,NA,NA
